Location,County,Statistic,Value,Year,Month,Day,Unit,Age adjusted
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,5,31,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,6,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,7,31,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,8,31,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,9,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,10,31,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Positive Cases (Age: Unknown),0,2020,11,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,0,2020,3,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,12,2020,4,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,14,2020,4,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,20,2020,4,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,26,2020,4,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,29,2020,4,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,30,2020,4,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,36,2020,4,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,37,2020,4,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,38,2020,4,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,42,2020,4,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,48,2020,4,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,50,2020,4,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,54,2020,4,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,61,2020,4,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,67,2020,4,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,71,2020,4,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,76,2020,4,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,82,2020,4,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,95,2020,4,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,102,2020,4,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,107,2020,4,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,112,2020,4,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,123,2020,4,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,129,2020,4,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,135,2020,4,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,140,2020,4,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,157,2020,4,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,168,2020,5,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,176,2020,5,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,183,2020,5,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,186,2020,5,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,217,2020,5,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,218,2020,5,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,226,2020,5,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,236,2020,5,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,246,2020,5,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,251,2020,5,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,261,2020,5,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,263,2020,5,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,266,2020,5,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,270,2020,5,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,288,2020,5,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,290,2020,5,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,297,2020,5,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,301,2020,5,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,307,2020,5,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,319,2020,5,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,326,2020,5,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,332,2020,5,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,335,2020,5,23,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,337,2020,5,24,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,339,2020,5,25,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,341,2020,5,26,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,342,2020,5,27,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,342,2020,5,28,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,357,2020,5,29,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,359,2020,5,30,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,362,2020,5,31,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,363,2020,6,1,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,363,2020,6,2,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,366,2020,6,3,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,369,2020,6,4,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,370,2020,6,5,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,376,2020,6,6,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,376,2020,6,7,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,376,2020,6,8,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,377,2020,6,9,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,377,2020,6,10,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,378,2020,6,11,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,382,2020,6,12,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,382,2020,6,13,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,384,2020,6,14,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,386,2020,6,15,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,388,2020,6,16,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,389,2020,6,17,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,389,2020,6,18,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,389,2020,6,19,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,390,2020,6,20,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,390,2020,6,21,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,391,2020,6,22,people,false
Zip Code 19977,Kent County,Cumulative Number of Confirmed Positive Cases,391,2020,6,23,people,false
